product_id,name,category,price,cost,created_at,is_active
P00141,Product 141 - Provide,electronics,50.35,24.69,2019-04-26,True
P00142,Product 142 - Clear,electronics,145.43,70.27,2020-03-25,True
P00143,Product 143 - Put,home,155.36,81.52,2021-01-12,True
P00144,Product 144 - Training,health,171.82,86.74,2021-03-15,False
P00145,Product 145 - I,electronics,49.36,26.19,2022-01-19,True
P00146,Product 146 - She,health,147.22,67.39,2020-06-22,True
P00147,Product 147 - Knowledge,Fashion,147.57,83.52,2023-04-01,True
P00148,Product 148 - Place,Electronics,111.84,50.89,2023-08-21,True
P00149,Product 149 - Type,sports,57.53,29.96,2018-10-15,True
P00150,Product 150 - Pull,health,156.22,75.72,2021-12-25,True
P00151,Product 151 - Likely,Health,131.71,63.45,2020-01-29,True
P00152,Product 152 - Perform,Electronics,142.26,77.43,2024-12-23,True
P00153,Product 153 - Read,electronics,119.69,55.41,2018-05-07,True
P00154,Product 154 - Mr,Electronics,114.49,46.85,2024-05-27,True
P00155,Product 155 - Vote,electronics,182.56,102.66,2021-06-19,True
P00156,Product 156 - Guess,electronics,158.58,83.87,2024-11-22,True
P00157,Product 157 - Gun,health,77.61,51.79,2020-07-27,True
P00158,Product 158 - Certain,health,200.35,100.26,2024-08-29,True
P00159,Product 159 - Seat,Health,164.18,99.47,2019-08-15,True
P00160,Product 160 - Old,Electronics,82.43,34.42,2023-06-12,True
P00161,Product 161 - Field,health,37.68,15.15,2024-06-14,True
P00162,Product 162 - Game,electronics,107.69,48.62,2020-07-02,True
P00163,Product 163 - Each,electronics,157.46,65.59,2022-10-11,True
P00164,Product 164 - Significant,Fashion,96.52,55.28,2023-07-03,True
P00165,Product 165 - First,electronics,196.1,81.16,2023-05-30,True
P00166,Product 166 - Include,Electronics,191.5,109.3,2024-10-05,True
P00167,Product 167 - Vote,electronics,137.69,66.9,2024-04-24,True
P00168,Product 168 - Night,Electronics,167.76,109.66,2020-06-17,True
P00169,Product 169 - Particularly,Electronics,46.6,31.72,2019-09-12,True
P00170,Product 170 - Nearly,apparel,172.75,71.38,2022-11-30,True
P00171,Product 171 - Meet,Fashion,129.31,54.28,2019-05-15,True
P00172,Product 172 - Kind,Health,149.17,62.96,2020-07-13,True
P00173,Product 173 - Article,electronics,41.32,24.8,2018-01-22,True
P00174,Product 174 - Today,fashion,188.09,128.72,2024-05-08,True
P00175,Product 175 - Finish,health,167.74,91.2,2024-02-20,True
P00176,Product 176 - Single,fashion,106.02,49.76,2024-07-01,True
P00177,Product 177 - Through,Electronics,216.32,127.72,2024-04-01,True
P00178,Product 178 - Street,home,189.66,95.26,2024-02-29,True
P00179,Product 179 - Nature,electronics,83.28,51.79,2019-05-13,True
P00180,Product 180 - Heavy,electronics,89.61,62.1,2022-04-22,True
P00181,Product 181 - Effect,electronics,154.64,64.19,2022-03-11,True
P00182,Product 182 - Occur,health,50.87,31.41,2020-05-15,True
P00183,Product 183 - Decade,electronics,140.62,79.25,2023-11-11,True
P00184,Product 184 - Land,electronics,96.62,40.2,2023-12-24,True
P00185,Product 185 - Federal,electronics,140.45,90.71,2022-01-29,False
P00186,Product 186 - Amount,Fashion,65.56,34.67,2023-11-02,True
P00187,Product 187 - Approach,Electronics,204.43,93.25,2022-04-01,True
P00188,Product 188 - Visit,Electronics,69.41,39.51,2021-09-04,True
P00189,Product 189 - Major,electronics,184.62,119.36,2019-04-16,True
P00190,Product 190 - Worry,Electronics,177.47,77.49,2020-12-30,True
P00191,Product 191 - Not,electronics,94.91,39.19,2018-08-12,False
P00192,Product 192 - Serious,home,64.85,26.47,2018-11-06,True
P00193,Product 193 - Eight,Health,71.66,40.72,2023-09-20,True
P00194,Product 194 - Discuss,Health,48.72,30.07,2018-02-08,True
P00195,Product 195 - Both,fashion,217.32,119.91,2023-01-03,True
P00196,Product 196 - Top,Health,171.99,86.0,2018-09-13,True
P00197,Product 197 - Plant,health,128.68,61.1,2023-02-25,True
P00198,Product 198 - Early,Fashion,106.17,71.27,2020-10-26,True
P00199,Product 199 - Like,health,132.17,89.28,2022-02-27,True
P00200,Product 200 - Allow,electronics,118.71,55.91,2019-05-07,False
