Month,Month_Number,Year,Quarter,Is_Peak_Month,Promotion_Type,Sales_Weight,Total sales (USD mln),GMV (USD bln),Gross profit (USD mln),Operating profit (USD mln),Avg. order value (USD),Active stores (mln),Est. Customer repeat rate (orders/customer),Top sales categories,Month_Name
2022-05-01,5,2022,2022 Q2,0,Summer sales,0.4,688.0,26.6,390.0,58.0,78.0,1.7,2.5,"Electronics, home, furnishings",May
2022-06-01,6,2022,2022 Q2,1,Summer sales,0.35,602.0,23.275,341.25,50.75,68.25,1.7,2.5,"Electronics, home, furnishings",Jun
2022-07-01,7,2022,2022 Q3,0,Back to school,0.4,696.0,26.72,396.0,60.0,78.4,1.71,2.6,"Health, electronics, apparel",Jul
2022-08-01,8,2022,2022 Q3,0,Back to school,0.35,609.0,23.38,346.5,52.5,68.6,1.71,2.6,"Health, electronics, apparel",Aug
2022-09-01,9,2022,2022 Q3,0,Back to school,0.25,435.0,16.7,247.5,37.5,49.0,1.71,2.6,"Health, electronics, apparel",Sep
2022-10-01,10,2022,2022 Q4,0,"Cyber 5, Black Friday, holidays",0.15,277.5,10.05,162.0,24.0,29.7,1.75,2.7,"Electronics, home",Oct
2022-11-01,11,2022,2022 Q4,0,"Cyber 5, Black Friday, holidays",0.7,1295.0,46.9,756.0,112.0,138.6,1.75,2.7,"Electronics, home",Nov
2022-12-01,12,2022,2022 Q4,1,"Cyber 5, Black Friday, holidays",0.15,277.5,10.05,162.0,24.0,29.7,1.75,2.7,"Electronics, home",Dec
2023-01-01,1,2023,2023 Q1,0,Post-holiday season,0.3,510.0,18.6,255.0,36.0,52.5,1.5,2.1,"Electronics, luxury goods",Jan
2023-02-01,2,2023,2023 Q1,0,Post-holiday season,0.3,510.0,18.6,255.0,36.0,52.5,1.5,2.1,"Electronics, luxury goods",Feb
2023-03-01,3,2023,2023 Q1,0,Post-holiday season,0.4,680.0,24.8,340.0,48.0,70.0,1.5,2.1,"Electronics, luxury goods",Mar
2023-04-01,4,2023,2023 Q2,0,Summer sales,0.25,462.5,15.75,225.0,32.5,44.5,1.55,2.2,"Fashion, electronics",Apr
2023-05-01,5,2023,2023 Q2,0,Summer sales,0.4,740.0,25.200000000000003,360.0,52.0,71.2,1.55,2.2,"Fashion, electronics",May
2023-06-01,6,2023,2023 Q2,1,Summer sales,0.35,647.5,22.05,315.0,45.5,62.3,1.55,2.2,"Fashion, electronics",Jun
2023-07-01,7,2023,2023 Q3,0,Back to school,0.4,800.0,26.0,420.0,64.0,74.0,1.6,2.3,"Health, home, electronics",Jul
2023-08-01,8,2023,2023 Q3,0,Back to school,0.35,700.0,22.75,367.5,56.0,64.75,1.6,2.3,"Health, home, electronics",Aug
2023-09-01,9,2023,2023 Q3,0,Back to school,0.25,500.0,16.25,262.5,40.0,46.25,1.6,2.3,"Health, home, electronics",Sep
2023-10-01,10,2023,2023 Q4,0,"Fall season, Black Friday",0.15,354.0,10.08,180.0,30.0,28.5,1.7,2.3,"Electronics, fashion, home furnishings",Oct
2023-11-01,11,2023,2023 Q4,0,"Fall season, Black Friday",0.7,1652.0,47.04,840.0,140.0,133.0,1.7,2.3,"Electronics, fashion, home furnishings",Nov
2023-12-01,12,2023,2023 Q4,1,"Fall season, Black Friday",0.15,354.0,10.08,180.0,30.0,28.5,1.7,2.3,"Electronics, fashion, home furnishings",Dec
2024-01-01,1,2024,2024 Q1,0,"Spring season, Prime Day",0.6,1140.0,39.9,690.0,108.0,117.0,1.8,2.4,"Electronics, fashion, home furnishings",Jan
2024-02-01,2,2024,2024 Q1,1,"Spring season, Prime Day",0.25,475.0,16.625,287.5,45.0,48.75,1.8,2.4,"Electronics, fashion, home furnishings",Feb
2024-03-01,3,2024,2024 Q1,0,"Spring season, Prime Day",0.15,285.0,9.975,172.5,27.0,29.25,1.8,2.4,"Electronics, fashion, home furnishings",Mar
2024-04-01,4,2024,2024 Q2,0,Summer sales,0.25,500.0,16.75,300.0,47.5,49.5,1.85,2.4,"Fashion, electronics, home",Apr
2024-05-01,5,2024,2024 Q2,0,Summer sales,0.4,800.0,26.8,480.0,76.0,79.2,1.85,2.4,"Fashion, electronics, home",May
2024-06-01,6,2024,2024 Q2,1,Summer sales,0.35,700.0,23.45,420.0,66.5,69.3,1.85,2.4,"Fashion, electronics, home",Jun
2024-07-01,7,2024,2024 Q3,0,Back to school,0.4,840.0,27.0,500.0,80.0,80.0,1.9,2.5,"Health, electronics, home",Jul
2024-08-01,8,2024,2024 Q3,0,Back to school,0.35,735.0,23.625,437.5,70.0,70.0,1.9,2.5,"Health, electronics, home",Aug
2024-09-01,9,2024,2024 Q3,0,Back to school,0.25,525.0,16.875,312.5,50.0,50.0,1.9,2.5,"Health, electronics, home",Sep
2024-10-01,10,2024,2024 Q4,0,"Fall season, Black Friday",0.15,375.0,10.2,202.5,33.0,30.75,2.0,2.6,"Electronics, fashion, home furnishings",Oct
2024-11-01,11,2024,2024 Q4,0,"Fall season, Black Friday",0.7,1750.0,47.6,945.0,154.0,143.5,2.0,2.6,"Electronics, fashion, home furnishings",Nov
2024-12-01,12,2024,2024 Q4,1,"Fall season, Black Friday",0.15,375.0,10.2,202.5,33.0,30.75,2.0,2.6,"Electronics, fashion, home furnishings",Dec
